dataset,seed,model,n_train,n_val,n_test,accuracy,macro_f1,brier,ece,search_time_sec,fit_time_sec,inference_time_sec,selected_params_json
banknote-authentication,11,Logistic Regression,822,275,275,0.9963636363636363,0.9963198394111743,0.010096774778085568,0.014180970236171944,0.05787625000812113,0.00236604199744761,0.0006083330372348428,"{""C"": 20.0, ""class_weight"": null}"
banknote-authentication,11,Random Forest,822,275,275,0.9890909090909091,0.9889411670084851,0.014811373737373738,0.015921212121212176,2.579571084002964,0.1612915409496054,0.02511804096866399,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,11,Extra Trees,822,275,275,1.0,1.0,0.002246626262626263,0.012193939393939496,2.548264042008668,0.24085612501949072,0.02594012499321252,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,11,HistGradientBoosting,822,275,275,0.9963636363636363,0.9963198394111743,0.004611705342557959,0.0024477248277432915,9.483177250018343,0.5486565420869738,0.007338416995480657,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
banknote-authentication,11,MLP,822,275,275,0.9890909090909091,0.9889766304565679,0.03504241906005712,0.07863701889010112,1.2251496249809861,0.056330665946006775,0.0007236669771373272,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [64], ""learning_rate_init"": 0.001}"
banknote-authentication,17,Logistic Regression,822,275,275,0.9781818181818182,0.9779009964641594,0.025448722155991123,0.02460726640095136,0.06175687501672655,0.0025935840094462037,0.000807874952442944,"{""C"": 20.0, ""class_weight"": null}"
banknote-authentication,17,Random Forest,822,275,275,0.9854545454545455,0.9852909713307659,0.016768404040404045,0.027890909090909067,2.780441667069681,0.1653078329982236,0.02553870901465416,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,17,Extra Trees,822,275,275,1.0,1.0,0.004171959595959595,0.017575757575757543,2.128843875019811,0.12618387502152473,0.027778125018812716,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,17,HistGradientBoosting,822,275,275,0.9927272727272727,0.9926210153482882,0.014553345384891168,0.008058019211510958,10.2757429999765,0.9117137920111418,0.006826499942690134,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
banknote-authentication,17,MLP,822,275,275,1.0,1.0,0.006424486482828624,0.017972131308202285,1.0031705419532955,0.1265617919852957,0.0008045410504564643,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
banknote-authentication,23,Logistic Regression,822,275,275,0.9927272727272727,0.992645485665383,0.010716212508696057,0.00915996407940033,0.047755165956914425,0.002537333988584578,0.0005980409914627671,"{""C"": 20.0, ""class_weight"": ""balanced""}"
banknote-authentication,23,Random Forest,822,275,275,0.9854545454545455,0.9852673309761063,0.01973608080808081,0.020096969696969662,2.837836749968119,0.4292946670902893,0.02610462496522814,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,23,Extra Trees,822,275,275,1.0,1.0,0.004891408320990726,0.017281315317679104,2.0181582079967484,0.11081824998836964,0.024880917044356465,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,23,HistGradientBoosting,822,275,275,1.0,1.0,0.001208737857501212,0.002961447775242829,6.102235957980156,0.8459364160662517,0.0059191660257056355,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
banknote-authentication,23,MLP,822,275,275,1.0,1.0,0.003765970388666116,0.016891398213807043,1.1264820410870016,0.12285445805173367,0.0008538749534636736,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
banknote-authentication,31,Logistic Regression,822,275,275,0.9854545454545455,0.9852673309761063,0.02015335973711394,0.018895395350271408,0.05219225003384054,0.0026130409678444266,0.0006192079745233059,"{""C"": 20.0, ""class_weight"": ""balanced""}"
banknote-authentication,31,Random Forest,822,275,275,0.9927272727272727,0.992645485665383,0.012944811069272609,0.019996736596736668,2.571204249979928,0.16160424996633083,0.0254526250064373,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,31,Extra Trees,822,275,275,0.9963636363636363,0.9963198394111743,0.008122424242424242,0.017272727272727235,2.3676638749893755,0.11380141705740243,0.028207166003994644,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,31,HistGradientBoosting,822,275,275,0.9890909090909091,0.9889411670084851,0.01684288052004977,0.010207711684766762,8.788321707979776,0.8094567500520498,0.0055518330773338675,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
banknote-authentication,31,MLP,822,275,275,0.9927272727272727,0.992645485665383,0.013906566062479213,0.023600463070932547,1.1342579999472946,0.07816062506753951,0.0007558749057352543,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
banknote-authentication,47,Logistic Regression,822,275,275,0.9781818181818182,0.9779364569961488,0.026426652384052507,0.022627800276860625,0.05089816695544869,0.0023183340672403574,0.000585916917771101,"{""C"": 20.0, ""class_weight"": null}"
banknote-authentication,47,Random Forest,822,275,275,0.9927272727272727,0.992645485665383,0.011540121212121212,0.024206060606060637,2.6355118340579793,0.16383354202844203,0.025090332957915962,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,47,Extra Trees,822,275,275,1.0,1.0,0.0036842828282828283,0.015381818181818226,2.038786540972069,0.11346350004896522,0.025959750055335462,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
banknote-authentication,47,HistGradientBoosting,822,275,275,1.0,1.0,0.00011277365688694454,0.0013666003965393098,6.923706833040342,0.7764492499409243,0.007270874921232462,"{""learning_rate"": 0.1, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
banknote-authentication,47,MLP,822,275,275,0.9454545454545454,0.9452692751661824,0.36992564841073616,0.3713196628805255,1.103106457972899,0.03912495798431337,0.0007230410119518638,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.0003}"
diabetes,11,Logistic Regression,460,154,154,0.7727272727272727,0.7571525118269881,0.311376690172784,0.07484428154048416,0.05128504103049636,0.003184415982104838,0.0006321249529719353,"{""C"": 20.0, ""class_weight"": ""balanced""}"
diabetes,11,Random Forest,460,154,154,0.7727272727272727,0.7447312337201042,0.3073603223771324,0.07096458782159906,2.37473837507423,0.16792691603768617,0.04054083302617073,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
diabetes,11,Extra Trees,460,154,154,0.7662337662337663,0.7275943396226415,0.30167957743930296,0.07774905619391338,1.9525679999496788,0.11373729107435793,0.025930166942998767,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
diabetes,11,HistGradientBoosting,460,154,154,0.7792207792207793,0.7532051282051282,0.3064678389407585,0.060953812015863425,4.0311747919768095,0.23622470803093165,0.0035872090375050902,"{""learning_rate"": 0.05, ""max_depth"": 6, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 10}"
diabetes,11,MLP,460,154,154,0.7727272727272727,0.7366492402403869,0.2948989519856344,0.07219846027564684,0.7407170409569517,0.09335591702256352,0.0009574999567121267,"{""alpha"": 0.001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.0003}"
diabetes,17,Logistic Regression,460,154,154,0.7987012987012987,0.7760262725779967,0.29555442403076476,0.08924828564041701,0.06665504106786102,0.0027829169994220138,0.0007474160520359874,"{""C"": 1.0, ""class_weight"": null}"
diabetes,17,Random Forest,460,154,154,0.8246753246753247,0.8083075930109263,0.28324149467264836,0.09636189628531013,2.5046753749484196,0.16115841700229794,0.025864958064630628,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 5, ""n_estimators"": 300}"
diabetes,17,Extra Trees,460,154,154,0.7922077922077922,0.7698486829815057,0.2903242572977103,0.05415451492888436,1.8761482500704005,0.11720658303238451,0.027571875019930303,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""n_estimators"": 300}"
diabetes,17,HistGradientBoosting,460,154,154,0.8246753246753247,0.8030783802983661,0.2744375009599711,0.059079373385111864,2.9862602920038626,0.4070450420258567,0.004759208997711539,"{""learning_rate"": 0.03, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
diabetes,17,MLP,460,154,154,0.7597402597402597,0.7450217031368864,0.3981901531036609,0.14600424560188957,0.5534673751099035,0.024861290934495628,0.0006903749890625477,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
diabetes,23,Logistic Regression,460,154,154,0.7792207792207793,0.7397096838337642,0.3202965481458481,0.06840647540000881,0.046390999923460186,0.0023345419904217124,0.0006730000022798777,"{""C"": 20.0, ""class_weight"": null}"
diabetes,23,Random Forest,460,154,154,0.7662337662337663,0.7386877828054299,0.3360784922987654,0.08482316083566707,2.3812119589420035,0.1768579159397632,0.027915583923459053,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 300}"
diabetes,23,Extra Trees,460,154,154,0.7467532467532467,0.7065520105535741,0.34561770563138466,0.04827997964594858,1.9272271670633927,0.1142293750308454,0.026102082920260727,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 5, ""n_estimators"": 300}"
